capital = 361

activate_mission = economy_fatigue_free_trade_mission
activate_mission = economy_fatigue_disarmed_nation_mission

set_rule = {
	can_access_market = no
}

starting_train_buffer = 5

oob = "USA_1936"
set_air_oob = "USA_1936_air_bba"
set_naval_oob = "00_USA_vnr_naval"

set_research_slots = 4
set_stability = 0.26
set_war_support = 0
add_command_power = 20
set_variable = { var = senators_support value = 68 }
set_variable = { var = senators_total value = 96 }
set_variable = { var = representatives_support value = 322 }
set_variable = { var = representatives_total value = 435 }
set_variable = { var = quorum_low value = 39 }
set_variable = { var = quorum_medium value = 49 }
set_variable = { var = quorum_high value = 58 }
USA_recalc_congress_icon_frames = yes

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	support_weapons = 1
	tech_engineers = 1
	tech_recon = 1
	tech_field_hospital = 1
	tech_logistics_company = 1
	tech_military_police = 1
	tech_signal_company = 1
	tech_maintenance_company = 1
	tech_support = 1
	gw_artillery = 1
	interwar_antiair = 1
	superior_firepower = 1
	base_strike = 1
	tech_trucks = 1
	motorised_infantry = 1
	fuel_silos = 1
	fuel_refining = 1
	marines = 1
	basic_train = 1
	heavy_artillery_1 = 1
	armor_tech_1 = 1
	engine_tech_1 = 1
	gwtank_chassis = 1
	basic_light_tank_chassis = 1
	
	bba_early_transport_plane = 1
	iw_small_airframe = 1
	basic_small_airframe = 1
	iw_medium_airframe = 1
	basic_medium_airframe = 1
	engines_1 = 1
	engines_2 = 1
	engines_3 = 1
	engines_4 = 1
	radial_engines_2 = 1
	radial_engines_3 = 1
	radial_engines_4 = 1
	aa_lmg = 1
	early_bombs = 1
	aircraft_construction = 1
	air_torpedoe_1 = 1
	survivability_studies = 1
	range_improvements = 1
	aa_hmg = 1			
	
	multi_mounted_battery = 1
	basic_naval_mines = 1
	submarine_mine_laying = 1
	early_ship_hull_light = 1
	basic_ship_hull_light = 1
	early_ship_hull_submarine = 1
	basic_ship_hull_submarine = 1
	early_ship_hull_cruiser = 1
	basic_ship_hull_cruiser = 1
	early_ship_hull_heavy = 1
	early_ship_hull_carrier = 1
	basic_ship_hull_carrier = 1
	basic_battery = 1
	basic_light_battery = 1
	basic_medium_battery = 1
	basic_heavy_battery = 1
	basic_torpedo = 1
	sonar = 1
	basic_depth_charges = 1
	mtg_transport = 1
	improved_airplane_launcher = 1
	basic_dp_light_battery = 1
	basic_ship_hull_heavy = 1
	interwar_ship_hull_light = 1
	interwar_ship_hull_cruiser = 1
	interwar_ship_hull_heavy = 1
	large_destroyer_trend = 1
	treaty_cruiser_trend = 1
	early_cruiser_armor = 1
	basic_cruiser_armor = 1
	cruiser_gun_upgrade = 1
	incremental_armor_scheme = 1
	mixed_armor_scheme = 1
	all_or_nothing_armor_scheme = 1
	basic_torpedo_defense = 1
	improved_torpedo_defense = 1
	enhanced_horizontal_defense = 1
	basic_heavy_armor = 1
	dry_dock_expansion = 1
	improved_conning_tower = 1
	prototype_airplane_launcher = 1
	landing_aid_system = 1
	arresting_gear = 1
	aviation_dawn = 1
	basic_periscope = 1
	improved_periscope = 1
	basic_ballast_tank = 1
	cruiser_submarines = 1
    basic_super_heavy_battery = 1
    searchlight = 1
	early_carrier_study = 1
	improved_ship_torpedo_launcher = 1
	usa_8in_mk9 = 1
	coastal_defense_ships = 1
	pre_dreadnoughts = 1
	harvey_steel = 1
}

give_guarantee = CAN
give_guarantee = MEX
give_guarantee = BRA

recruit_character = USA_charles_lockwood
recruit_character = USA_harry_hopkins

set_convoys = 100

set_politics = {
	ruling_party = democratic
	last_election = "1932.11.8"
	election_frequency = 48
	elections_allowed = yes
}
set_popularities = {
	democratic = 99
	communism = 1
}

add_ideas = {
	economy_fatigue_80
	women_in_the_workplace
    full_privatization
	undisturbed_isolation
	home_of_the_free
    bs_great_depression
    USA_neutrality_act_1
    USA_political_corruption
	USA_works_progress_administration
	USA_agricultural_adjustment_act_1
	disarmed_nation
	free_trade
	USA_boulder_dam
	USA_army_segregation
	MTG_naval_treaty_adherent
}

recruit_character = USA_william_dudley_pelley
recruit_character = USA_franklin_delano_roosevelt
recruit_character = USA_george_s_patton
recruit_character = USA_omar_bradley
recruit_character = USA_dwight_d_eisenhower
recruit_character = USA_geoffrey_keyes
recruit_character = USA_lucian_truscott
recruit_character = USA_mark_clark
recruit_character = USA_douglas_macarthur
recruit_character = USA_walter_krueger
recruit_character = USA_lloyd_fredendall
recruit_character = USA_leslie_mcnair
recruit_character = USA_jonathan_wainwright
recruit_character = USA_russell_hartle
recruit_character = USA_leonard_gerow
recruit_character = USA_edward_brooks
recruit_character = USA_clarence_huebner
recruit_character = USA_alexander_patch
recruit_character = USA_william_simpson
recruit_character = USA_j_lawton_collins
recruit_character = USA_courtney_hodges
recruit_character = USA_joseph_stilwell
recruit_character = USA_oscar_griswold
recruit_character = USA_maurice_rose
recruit_character = USA_alexander_vandegrift
recruit_character = USA_ernest_king
recruit_character = USA_chester_w_nimitz
recruit_character = USA_william_halsey_jr
recruit_character = USA_frank_jack_fletcher
recruit_character = USA_raymond_a_spruance
recruit_character = USA_harold_rainsford_stark
recruit_character = USA_arleigh_burke
recruit_character = USA_charles_m_cooke_jr
recruit_character = USA_carnot_wheeler
recruit_character = USA_robert_goddard
recruit_character = USA_robert_oppenheimer
recruit_character = USA_curtis_lemay
recruit_character = USA_thomas_kinkaid
recruit_character = USA_henry_arnold
recruit_character = USA_dewitt_clinton_ramsey
recruit_character = USA_harold_mcclelland
recruit_character = USA_charles_lindbergh
recruit_character = USA_george_kenney
recruit_character = USA_john_cannon
recruit_character = USA_george_marshall
recruit_character = USA_carl_spaatz
recruit_character = USA_marc_mitscher
recruit_character = USA_jimmy_doolittle
recruit_character = USA_claire_lee_chennault
recruit_character = USA_john_winant
recruit_character = USA_henry_morgenthau
recruit_character = USA_william_donovan
recruit_character = USA_robert_taft
recruit_character = USA_donald_nelson
recruit_character = USA_cordell_hull
recruit_character = USA_harold_ickes
recruit_character = USA_henry_stimson

recruit_character = USA_vannevar_bush
recruit_character = USA_john_walter_christie
recruit_character = USA_andrew_mckee
recruit_character = USA_william_francis_gibbs
recruit_character = USA_edward_curtis_wells
recruit_character = USA_leslie_skinner

set_autonomy = {
	target = PHI
	autonomous_state =  autonomy_puppet
}

create_operative_leader = {
	name = "Josephine Baker"
	GFX = GFX_portrait_josephine_baker
	traits = { operative_well_groomed }
	bypass_recruitment = no
	available_to_spy_master = yes
	female = yes
	nationalities = { USA }
}
create_operative_leader = {
	name = "Virginia Hall"
	GFX = GFX_portrait_virginia_hall
	traits = { operative_demolition_expert }
	bypass_recruitment = no
	available_to_spy_master = yes
	female = yes
	nationalities = { USA }
}

### LAND VARIANTS ###

	create_equipment_variant = {
        name = "M1 Combat Car"
        type = light_tank_chassis_1
        parent_version = 0
        modules = {
            main_armament_slot = tank_heavy_machine_gun
            turret_type_slot = tank_light_one_man_tank_turret
            suspension_type_slot = tank_bogie_suspension
            armor_type_slot = tank_riveted_armor
            engine_type_slot = tank_gasoline_engine
            radio_slot = tank_radio_1
        }
        upgrades = {
            tank_light_nsb_armor_upgrade = 16
            tank_nsb_engine_upgrade = 2
        }
        icon = "GFX_USA_basic_light_tank_medium"
    }
    create_equipment_variant = { 
        name = "M2A2"
        type = light_tank_chassis_1
        parent_version = 1
        modules = {
            main_armament_slot = tank_heavy_machine_gun
            turret_type_slot = tank_light_one_man_tank_turret
            suspension_type_slot = tank_bogie_suspension
            armor_type_slot = tank_riveted_armor
            engine_type_slot = tank_gasoline_engine
            special_type_slot_1 = secondary_turret_hmg
            radio_slot = tank_radio_1
        }
        upgrades = {
            tank_light_nsb_armor_upgrade = 13
            tank_nsb_engine_upgrade = 2
        }
        icon = "GFX_USA_basic_light_tank_medium"
    }

### AIR VARIANTS ###
	create_equipment_variant = {
		name = "A-12" #
		type = small_plane_tactical_bomber_airframe_1
		modules = {
			fixed_frame_weapon_slot_1 = small_bomb_bay
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_4_1x
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_bomber
		}
		icon = "GFX_USA_CAS1_medium"
	}
	create_equipment_variant = {
		name = "A-17" #
		type = small_plane_tactical_bomber_airframe_1
		modules = {
			fixed_frame_weapon_slot_1 = small_bomb_bay
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_4_1x
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_bomber
		}
		icon = "GFX_USA_CAS1_medium"
	}
	create_equipment_variant = {
		name = "F4B" #
		type = cv_small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_3_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_USA_cv_fighter1_medium"
	}
	create_equipment_variant = {
		name = "F2F" #
		type = cv_small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_3_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_USA_cv_fighter1_medium"
	}
	create_equipment_variant = {
		name = "P-26" #
		type = small_plane_airframe_0
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_4_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_USA_light_plane_2_medium"
	}
	create_equipment_variant = {
		name = "SBU" #
		type = cv_small_plane_cas_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = bomb_locks
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_4_1x
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_cas
		}
		icon = "GFX_USA_cv_fighter1_medium"
	}
	create_equipment_variant = {
		name = "P-36" #
		type = small_plane_airframe_1
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_4_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_USA_light_plane_4_medium"
	}
	create_equipment_variant = {
		name = "P-35" #
		type = small_plane_airframe_1
		modules = {
			fixed_capot_weapon_slot_1 = light_mg_2x
			engine_type_slot = radial_engine_4_1x
			special_type_slot_7 = aircraft_lightweight_construction_small
			fuel_tank_type_slot = fuel_tanks_small
			role_type_slot = role_small_fighter
		}
		icon = "GFX_USA_fighter1_medium"
	}
	create_equipment_variant = {
		name = "B-10" #
		type = medium_plane_airframe_1
		modules = {
			fixed_frame_weapon_slot_1 = medium_bomb_bay
			engine_type_slot = radial_engine_4_2x
			fuel_tank_type_slot = fuel_tanks_medium
			role_type_slot = role_medium_bomber
		}
		icon = "GFX_medium_plane_1_medium"
	}
	create_equipment_variant = {
		name = "B-18" #
		type = medium_plane_airframe_1
		modules = {
			fixed_frame_weapon_slot_1 = medium_bomb_bay
			engine_type_slot = radial_engine_4_2x
			fixed_turret_weapon_slot_1 = lmg_defense_turret
			fuel_tank_type_slot = fuel_tanks_medium
			role_type_slot = role_medium_bomber
		}
		icon = "GFX_USA_early_bomber_medium"
	}
	create_equipment_variant = {
		name = "P2Y" #
		type = medium_plane_airframe_0
		modules = {
			fixed_frame_weapon_slot_1 = medium_bomb_bay
			fixed_frame_weapon_slot_2 = small_bomb_bay
			engine_type_slot = radial_engine_4_2x
			special_type_slot_2 = flying_boat_medium
			fuel_tank_type_slot = fuel_tanks_medium
			role_type_slot = role_medium_bomber
		}
		obsolete = yes
		icon = "GFX_USA_naval_bomber1_medium"
	}
	create_equipment_variant = {
		name = "PBY" #
		type = medium_plane_maritime_patrol_plane_airframe_1
		modules = {
			fixed_wing_weapon_slot_1 = wing_torpedo_mounting
			fixed_wing_weapon_slot_2 = wing_torpedo_mounting
			#fixed_frame_weapon_slot_1 = medium_bomb_bay
			engine_type_slot = radial_engine_4_2x
			special_type_slot_2 = flying_boat_medium
			special_type_slot_7 = aircraft_lightweight_construction_medium
			fuel_tank_type_slot = fuel_tanks_medium
			role_type_slot = role_medium_naval_bomber
		}
		icon = "GFX_USA_naval_bomber1_medium"
	}

### NAVY VARIANTS ###

    # carrier
    create_equipment_variant = {
		name = "Yorktown Class"
		parent_version = 0
		role_icon_index = 9
		type = vnr_ship_hull_carrier_1
		name_group = USA_CV_HISTORICAL
